FILEHEADER = {
  magic: lCRF
  (0) word=sailing --> MOTION: 0.812440
  (0) word=Copala --> PLACE: 1.433093
  (0) word=Copala --> None: -0.711918
  (0) word=Durango --> PLACE: 1.170822
  (0) word=Durango --> None: -0.448934
  (0) word=163 --> None: 0.164867
  (0) word=Thursday --> None: 0.408604
  (0) word=picturesque --> None: 0.168250
  (0) word=1,500 --> None: 0.118443
  (0) word=foothills --> PLACE: 0.827710
  (0) word=Sierra --> PATH: 0.904331
  (0) word=Madre --> PATH: 0.896897
  (0) word=Occidente --> PATH: 0.467868
  (0) word=range --> PATH: 1.762618
  (0) word=hugs --> MOTION: 0.476379
  (0) word=coast --> PATH: 3.035173
  (0) word=mining --> None: 0.359030
  (0) word=appears --> None: 0.115826
  (0) word=economy --> None: 0.204427
  (0) word=tourism --> None: 0.623152
  (0) word=livestock --> None: 0.085283
  (0) word=mostly --> None: 0.294868
  (0) word=donkeys --> None: 0.100104
  (0) word=befriended --> None: -0.422991
  (0) word=befriended --> NONMOTION_EVENT: 0.856735
  (0) word=doctor --> None: 0.231226
  (0) word=raced --> MOTION: 0.459767
  (0) word=1961-3 --> None: 0.132050
  (0) word=Tour --> NONMOTION_EVENT: 0.478427
  (0) word=France --> None: 0.153164
  (0) word=spends --> None: 0.112672
  (0) word=vow --> None: 0.103012
  (0) word=silence --> None: 0.095006
  (0) word=manager --> None: 0.135597
  (0) word=twice --> None: 0.252259
  (0) word=’ve --> None: 0.150335
  (0) word=companionship --> None: 0.101843
  (0) word=provided --> None: 0.230507
  (0) word=medicine --> None: 0.168796
  (0) word=discounted --> None: 0.124354
  (0) word=lodging --> None: 0.108420
  (0) word=advice --> None: 0.197321
  (0) word=organic --> None: 0.234195
  (0) word=herbal --> None: 0.102167
  (0) word=remedies --> None: 0.102401
  (0) word=Departing --> MOTION: 0.461800
  (0) word=6,000 --> MEASURE: 0.778604
  (0) word=hugging --> MOTION: 0.474862
  (0) word=cliff-lined --> None: 0.131068
  (0) word=ridgeline --> PATH: 0.471552
  (0) word=spine --> None: 0.095309
  (0) word=devil --> None: 0.082090
  (0) word=Ocidente --> PATH: 0.465808
  (0) word=entering --> MOTION: 0.917536
  (0) word=pine --> None: 0.551285
  (0) word=9,000 --> MEASURE: 0.232523
  (0) word=camping --> None: -0.473202
  (0) word=camping --> NONMOTION_EVENT: 1.129717
  (0) word=freezing --> None: 0.250752
  (0) word=temperatures --> None: -0.124188
  (0) word=temperatures --> NONMOTION_EVENT: 0.454236
  (0) word=awoke --> None: 0.232573
  (0) word=fire --> None: -0.317648
  (0) word=fire --> SPATIAL_ENTITY: 0.362997
  (0) word=fire --> MOTION_SIGNAL: 0.459879
  (0) word=slowly --> None: 0.250303
  (0) word=approaching --> MOTION: 0.473052
  (0) word=tent --> PLACE: 0.626030
  (0) word=tent --> None: -0.298462
  (0) word=mother-in-law --> None: 0.086213
  (0) word=Llano --> PLACE: 0.400048
  (0) word=Grande --> PLACE: 0.403489
  (0) word=employment --> NONMOTION_EVENT: 0.425154
  (0) word=harvesting --> None: 0.186021
  (0) word=eight --> None: -0.118865
  (0) word=eight --> MEASURE: 0.378387
  (0) word=members --> None: 0.133922
  (0) word=extended --> None: 0.104225
  (0) word=shared --> None: 0.088047
  (0) word=shared --> NONMOTION_EVENT: 0.410938
  (0) word=lot --> PLACE: 0.626958
  (0) word=lot --> None: -0.296759
  (0) word=Dinner --> None: 0.071454
  (0) word=cooked --> None: -0.322374
  (0) word=cooked --> NONMOTION_EVENT: 0.806052
  (0) word=stove --> None: -0.223441
  (0) word=stove --> SPATIAL_ENTITY: 0.431760
  (0) word=extra --> None: 0.389664
  (0) word=room --> PLACE: 0.782097
  (0) word=unscrewing --> MOTION: 0.476055
  (0) word=bulb --> SPATIAL_ENTITY: 0.462368
  (0) word=socket --> SPATIAL_ENTITY: 0.464044
  (0) word=gringo --> None: -0.161269
  (0) word=gringo --> SPATIAL_ENTITY: 0.422612
  (0) word=anyone --> None: 0.180803
  (0) word=internet --> None: 0.285058
  (0) word=touring --> None: -0.007848
  (0) word=touring --> MOTION: 0.427611
  (0) word=company --> None: 0.196910
  (0) word=industry --> None: 0.000704
  (0) word=industry --> NONMOTION_EVENT: 0.385126
  (0) word=economic --> None: 0.160218
  (0) word=supported --> None: 0.328469
  (0) word=tour --> None: -0.268635
  (0) word=tour --> NONMOTION_EVENT: 0.395020
  (0) word=tour --> MOTION: 0.782615
  (0) word=million --> None: 0.438024
  (0) word=Lima --> PLACE: 1.637338
  (0) word=Lima --> None: -0.655828
  (0) word=Cusco --> PLACE: 1.152144
  (0) word=Cusco --> None: -0.450963
  (0) word=November --> None: 0.331194
  (0) word=Confronting --> MOTION: 0.467554
  (0) word=headwinds --> NONMOTION_EVENT: 0.480909
  (0) word=fog --> None: -0.657068
  (0) word=fog --> SPATIAL_ENTITY: 1.144804
  (0) word=inland --> None: -0.247175
  (0) word=inland --> MOTION_SIGNAL: 0.859563
  (0) word=canyon --> PATH: 0.848865
  (0) word=Climbing --> MOTION: 0.903690
  (0) word=13,000 --> MEASURE: 0.297992
  (0) word=grazed --> NONMOTION_EVENT: 0.949520
  (0) word=llamas --> None: 0.181661
  (0) word=alpaca --> None: 0.082976
  (0) word=flock --> SPATIAL_ENTITY: 0.461539
  (0) word=spending --> None: -0.250150
  (0) word=spending --> NONMOTION_EVENT: 0.465663
  (0) word=Ayacucho --> PLACE: 0.419752
  (0) word=Institucion --> PLACE: 0.410662
  (0) word=Educativo --> PLACE: 0.360071
  (0) word=Luis --> PLACE: 0.234237
  (0) word=Luis --> None: -0.059157
  (0) word=Carranta --> PLACE: 0.405178
  (0) word=lane --> None: 0.344411
  (0) word=inch --> PLACE: 0.377193
  (0) word=inch --> MEASURE: 0.477113
  (0) word=farmed --> NONMOTION_EVENT: 0.873896
  (0) word=Everyone --> None: 0.239587
  (0) word=speaks --> None: 0.287291
  (0) word=tongue --> None: 0.099665
  (0) word=learned --> None: 0.280810
  (0) word=learned --> NONMOTION_EVENT: 0.389796
  (0) word=â€˜I --> None: 0.358182
  (0) word=oldâ€™ --> None: 0.094809
  (0) word=Statesâ€™ --> None: 0.115483
  (0) word=hungryâ€™ --> None: 0.089704
  (0) word=â€˜you --> None: 0.085689
  (0) word=prettyâ€™ --> None: 0.086512
  (0) word=extremely --> None: 0.309328
  (0) word=rushed --> None: -0.125339
  (0) word=rushed --> MOTION: 0.379533
  (0) word=recess --> NONMOTION_EVENT: 0.475833
  (0) word=biggest --> None: 0.214100
  (0) word=environmental --> None: 0.326738
  (0) word=trash --> None: -0.003877
  (0) word=trash --> SPATIAL_ENTITY: 0.379537
  (0) word=disposal --> None: 0.109431
  (0) word=Click --> None: 0.264958
  (0) word=â€˜take --> None: 0.130635
  (0) word=environmentâ€™ --> None: 0.187674
  (0) word=soles --> None: 0.112893
  (0) word=dollars --> None: 0.350483
  (0) word=beg --> None: 0.118285
  (0) word=cost --> None: 0.461832
  (0) word=questions --> None: 0.211945
  (0) word=never --> None: 0.785097
  (0) word=costs --> None: 0.252845
  (0) word=reply --> None: 0.107288
  (0) word=â€˜how --> None: 0.101757
  (0) word=cost?â€™ --> None: 0.109073
  (0) word=fully --> None: 0.210036
  (0) word=gear --> None: 0.216545
  (0) word=explained --> None: 0.205672
  (0) word=mental --> None: 0.103886
  (0) word=pushed --> None: -0.211311
  (0) word=pushed --> NONMOTION_EVENT: 0.463407
  (0) word=begged --> None: 0.124496
  (0) word=bread --> None: 0.093300
  (0) word=rear --> None: 0.183562
  (0) word=steal --> None: 0.105573
  (0) word=stakes --> None: 0.264645
  (0) word=yelled --> None: 0.131715
  (0) word=kid --> None: 0.082948
  (0) word=heard --> None: 0.481911
  (0) word=yell --> None: 0.132373
  (0) word=crowded --> None: -0.050579
  (0) word=crowded --> MOTION: 0.413066
  (0) word=awkward --> None: 0.108109
  (0) word=conversation --> None: 0.104081
  (0) word=somehow --> None: 0.197895
  (0) word=interactions --> None: 0.087721
  (0) word=Edgar --> None: 0.330126
  (0) word=matches --> None: 0.194835
  (0) word=responded --> None: 0.132835
  (0) word=card --> None: 0.108209
  (0) word=oranges --> None: 0.096099
  (0) word=cookies --> None: 0.093675
  (0) word=count --> None: 0.274988
  (0) word=ten --> None: 0.499000
  (0) word=invited --> None: 0.099043
  (0) word=invited --> NONMOTION_EVENT: 0.438200
  (0) word=lunch --> None: 0.249386
  (0) word=kitchen --> None: 0.095137
  (0) word=fed --> NONMOTION_EVENT: 0.480520
  (0) word=kitchens --> PLACE: 0.432538
  (0) word=Incan --> None: 0.432259
  (0) word=Abancay --> PLACE: 0.353196
  (0) word=pavement --> None: -0.216966
  (0) word=pavement --> SPATIAL_ENTITY: 0.425444
  (0) word=12,000 --> MEASURE: 0.596788
  (0) word=rolled --> MOTION: 0.124515
  (0) word=Inca --> PLACE: 0.427721
  (0) word=Empire --> PLACE: 0.425493
  (0) word=Potosi --> None: 0.133633
  (0) word=313 --> None: 0.165045
  (0) word=8,000 --> MEASURE: 0.862902
  (0) word=minerals --> None: 0.089100
  (0) word=16th --> None: 0.541838
  (0) word=18th --> None: 0.416497
  (0) word=mines --> None: 0.111615
  (0) word=wealth --> None: 0.092920
  (0) word=Fresnillo --> PLACE: 0.421415
  (0) word=asking --> None: 0.123830
  (0) word=directions --> None: 0.136458
  (0) word=firehouse --> PLACE: 0.377195
  (0) word=firehouse --> None: -0.249471
  (0) word=producer --> None: 0.115310
  (0) word=Zacatecas --> PLACE: 0.778913
  (0) word=350,000 --> None: 0.105154
  (0) word=maze --> PLACE: 0.431840
  (0) word=cobblestone --> None: 0.146175
  (0) word=encountered --> MOTION: 1.046310
  (0) word=shot --> None: 0.167651
  (0) word=epic --> None: 0.102742
  (0) word=Pancho --> None: 0.116598
  (0) word=ridden --> MOTION: 0.876581
  (0) word=Gregg --> SPATIAL_ENTITY: 1.954834
  (0) word=Brooks --> SPATIAL_ENTITY: 1.907358
  (0) word=Alaska --> PLACE: 0.405884
  (0) word=raise --> None: 0.134209
  (0) word=Diabetes --> None: 0.105648
  (0) word=split --> None: -0.190680
  (0) word=split --> MOTION: 0.439224
  (0) word=stolen --> None: 0.084998
  (0) word=racing --> MOTION: 0.476177
  (0) word=suggests….(I --> None: 0.108005
  (0) word=beat --> None: 0.095234
  (0) word=hotels --> PLACE: 0.367021
  (0) word=hotels --> None: -0.230936
  (0) word=fall --> None: 0.129540
  (0) word=acceptable --> None: 0.116645
  (0) word=limit --> None: 0.126042
  (0) word=Yet --> None: 0.149358
  (0) word=interaction --> None: 0.110095
  (0) word=peoples --> None: 0.094139
  (0) word=gringos --> None: -0.167654
  (0) word=gringos --> SPATIAL_ENTITY: 0.386537
  (0) word=intimidating --> None: 0.094682
  (0) word=individual --> None: 0.208750
  (0) word=alone --> None: -0.110406
  (0) word=alone --> NONMOTION_EVENT: 0.427689
  (0) word=Ensenada --> PLACE: 0.388092
  (0) word=Ensenada --> None: -0.114655
  (0) word=Guerrero --> PLACE: 0.557524
  (0) word=Guerrero --> None: -0.110986
  (0) word=Negro --> PLACE: 0.543642
  (0) word=Negro --> None: -0.142482
  (0) word=432 --> None: 0.158099
  (0) word=2005 --> None: 0.457233
  (0) word=Baja --> PLACE: 1.559477
  (0) word=Baja --> None: -0.672410
  (0) word=roadsides --> PATH: 0.465918
  (0) word=sparsely --> None: 0.204006
  (0) word=places --> PLACE: 0.977623
  (0) word=places --> None: -0.548613
  (0) word=seven --> None: 0.147898
  (0) word=charted --> MOTION: 0.737488
  (0) word=peninsula --> PLACE: 0.787548
  (0) word=peninsula --> PATH: 0.438061
  (0) word=highway --> PATH: 0.937769
  (0) word=struck --> None: 0.190614
  (0) word=items --> None: -0.184047
  (0) word=items --> SPATIAL_ENTITY: 0.422956
  (0) word=ubiquitous --> None: 0.205740
  (0) word=marking --> None: 0.284390
  (0) word=driver --> None: 0.097673
  (0) word=littered --> None: 0.207577
  (0) word=disgusting --> None: 0.083705
  (0) word=uneasy --> None: 0.132011
  (0) word=mirror --> None: 0.097729
  (0) word=Gulf --> PLACE: 0.431598
  (0) word=mix --> None: 0.110604
  (0) word=Mexican --> None: 0.463428
  (0) word=fishing --> None: 0.188521
  (0) word=beach-front --> None: 0.137330
  (0) word=Signs --> None: 0.086678
  (0) word=proclaim --> None: 0.101546
  (0) word=sale --> None: 0.104444
  (0) word=construction --> None: 0.139722
  (0) word=liked --> None: 0.111226
  (0) word=influx --> None: 0.099932
  (0) word=dinner --> None: 0.696505
  (0) word=vacant --> None: 0.129759
  (0) word=near-full --> None: 0.110315
  (0) word=moon --> SPATIAL_ENTITY: 0.462289
  (0) word=rose --> MOTION: 0.472704
  (0) word=Amazingly --> None: 0.067925
  (0) word=ran --> None: -0.301264
  (0) word=ran --> MOTION: 1.265603
  (0) word=Brando --> SPATIAL_ENTITY: 0.472333
  (0) word=Eloy --> SPATIAL_ENTITY: 0.464365
  (0) word=teenagers --> SPATIAL_ENTITY: 0.463360
  (0) word=With --> None: 0.321040
  (0) word=backpacks --> None: 0.113565
  (0) word=purchased --> None: -0.077832
  (0) word=purchased --> NONMOTION_EVENT: 0.431305
  (0) word=borrowed --> None: 0.185643
  (0) word=fathers --> None: 0.087390
  (0) word=convince --> None: 0.158659
  (0) word=taught --> NONMOTION_EVENT: 0.481824
  (0) word=slang --> None: 0.211870
  (0) word=poorly --> None: 0.380487
  (0) word=maintained --> None: 0.187306
  (0) word=rocky --> None: 0.107313
  (0) word=shore --> PATH: 1.371073
  (0) word=hitchhiker --> SPATIAL_ENTITY: 0.461733
  (0) word=Ohio --> PLACE: 0.414321
  (0) word=averaged --> None: 0.162239
  (0) word=5mph --> None: 0.119867
  (0) word=Rejoining --> MOTION: 0.475124
  (0) word=coasted --> MOTION: 0.473197
  (0) word=tailwind --> None: 0.083544
  (0) word=Sur --> PLACE: 0.183423
  (0) word=Sur --> None: -0.074592
  (0) word=washed --> NONMOTION_EVENT: 0.456578
  (0) word=washed --> MOTION: 0.420497
  (0) word=clothes --> None: 0.088855
  (0) word=Floods --> None: 0.289019
  (0) word=rained --> None: 0.219159
  (0) word=Caracas --> PLACE: 1.150990
  (0) word=surrounding --> SPATIAL_SIGNAL: 1.381511
  (0) word=severely --> None: 0.114412
  (0) word=30,000 --> None: 0.097364
  (0) word=died --> None: 0.291664
  (0) word=flood --> None: 0.246149
  (0) word=waters --> SPATIAL_ENTITY: 0.446197
  (0) word=swept --> MOTION: 0.407508
  (0) word=rivers --> None: -0.421960
  (0) word=rivers --> PATH: 0.894480
  (0) word=landslides --> NONMOTION_EVENT: 0.479567
  (0) word=hillsides --> PATH: 0.941551
  (0) word=â€˜shantytownsâ€™ --> None: 0.085117
  (0) word=rise --> MOTION: 1.914850
  (0) word=amazed --> None: 0.167046
  (0) word=afar --> SPATIAL_SIGNAL: 0.484956
  (0) word=explorer --> MOTION: 0.472205
  (0) word=disaster --> None: 0.189064
  (0) word=warms --> None: 0.102817
  (0) word=predict --> None: 0.103694
  (0) word=Cleary --> None: 0.068159
  (0) word=build --> None: -0.173792
  (0) word=build --> NONMOTION_EVENT: 0.461343
  (0) word=stronger --> None: 0.325945
  (0) word=vunerable --> None: 0.178117
  (0) word=suffer --> None: 0.163853
  (0) word=Glaciers --> None: 0.098698
  (0) word=Climb --> None: 0.104928
  (0) word=Vallunaraju --> PLACE: 0.345977
  (0) word=Vallunaraju --> None: -0.200182
  (0) word=October --> None: 0.331767
  (0) word=Huaraz --> PLACE: 1.325550
  (0) word=Huaraz --> None: -0.550780
  (0) word=Cordillera --> PATH: 1.308295
  (0) word=Blanca --> PATH: 1.320488
  (0) word=22,000 --> MEASURE: 0.635103
  (0) word=tropical --> None: 0.135889
  (0) word=melting --> None: -0.435569
  (0) word=melting --> MOTION: 0.856483
  (0) word=rapidly --> None: 0.216887
  (0) word=existing --> None: 0.128618
  (0) word=melt --> None: -0.374855
  (0) word=melt --> MOTION: 0.877626
  (0) word=INRENA --> PLACE: 0.379174
  (0) word=Nacional --> PLACE: 0.341588
  (0) word=Recursos --> PLACE: 0.337669
  (0) word=Naturals --> PLACE: 0.393348
  (0) word=monitor --> None: 0.090450
  (0) word=exposed --> None: 0.124916
  (0) word=rock --> None: -0.017052
  (0) word=rock --> SPATIAL_ENTITY: 0.407688
  (0) word=glacial --> None: 0.383369
  (0) word=lakes --> PLACE: 0.805663
  (0) word=various --> None: 0.142060
  (0) word=case --> None: 0.104183
  (0) word=glacier --> PATH: 1.335121
  (0) word=mountaintops --> PLACE: 0.637436
  (0) word=mountaintops --> None: -0.353751
  (0) word=guide --> None: -0.295427
  (0) word=guide --> SPATIAL_ENTITY: 1.111872
  (0) word=attempt --> None: 0.115072
  (0) word=19,000 --> MEASURE: 0.290409
  (0) word=14,000 --> MEASURE: 0.497673
  (0) word=midnight --> None: 0.177274
  (0) word=hiking --> MOTION: 0.885949
  (0) word=16,000 --> MEASURE: 0.687201
  (0) word=using --> None: 0.303407
  (0) word=rope --> MOTION_SIGNAL: 0.483029
  (0) word=crampons --> MOTION_SIGNAL: 0.484765
  (0) word=summit --> PLACE: 0.849238
  (0) word=choose --> None: 0.571825
  (0) word=perfect --> None: 0.354331
  (0) word=sky --> PLACE: 0.443236
  (0) word=stars --> None: 0.089825
  (0) word=sunrise --> None: -0.162651
  (0) word=sunrise --> NONMOTION_EVENT: 0.453342
  (0) word=glaciated --> None: 0.124430
  (0) word=neared --> MOTION: 0.420119
  (0) word=8AM --> None: 0.091865
  (0) word=cliffs --> PATH: 0.471094
  (0) word=ready --> None: 0.127063
  (0) word=higher --> None: -0.099830
  (0) word=higher --> MOTION_SIGNAL: 0.399117
  (0) word=Loosing --> None: 0.135938
  (0) word=hurt --> None: 0.087433
  (0) word=capped --> None: 0.160409
  (0) word=personally --> None: 0.132089
  (0) word=realize --> None: 0.210533
  (0) word=Guatemala --> None: 0.153495
  (0) word=Placencia --> PLACE: 0.823971
  (0) word=Placencia --> None: -0.490441
  (0) word=Belize --> PLACE: 1.778829
  (0) word=Belize --> None: -0.892318
  (0) word=274 --> None: 0.158861
  (0) word=Guatemalan --> None: 0.170763
  (0) word=Dennis --> None: -0.898899
  (0) word=Dennis --> SPATIAL_ENTITY: 2.054732
  (0) word=Murphree --> SPATIAL_ENTITY: 0.465120
  (0) word=flying --> MOTION: 0.750537
  (0) word=customs --> None: 0.200303
  (0) word=agent --> None: 0.213130
  (0) word=African --> None: 0.222591
  (0) word=75 --> MEASURE: 0.484171
  (0) word=miles.â€™ --> None: 0.190417
  (0) word=nation --> None: 0.220183
  (0) word=British --> None: 0.110874
  (0) word=colony --> None: 0.131203
  (0) word=1981 --> None: 0.106408
  (0) word=independence --> None: 0.092835
  (0) word=portion --> None: 0.198096
  (0) word=â€˜Creol --> None: 0.143833
  (0) word=English.â€™ --> None: 0.167310
  (0) word=diverse --> None: 0.139032
  (0) word=immigrants --> None: 0.120887
  (0) word=Hispanic --> None: 0.154366
  (0) word=indigenous --> None: 0.112490
  (0) word=Mayan --> None: 0.126058
  (0) word=communities --> None: 0.196935
  (0) word=tiny --> None: 0.139175
  (0) word=fewer --> None: 0.201747
  (0) word=250,000 --> None: 0.101076
  (0) word=convenience --> None: 0.142941
  (0) word=basic --> None: 0.123616
  (0) word=sport --> None: 0.166388
  (0) word=impressed --> None: 0.173597
  (0) word=racks --> SPATIAL_ENTITY: 0.453037
  (0) word=college --> None: 0.213976
  (0) word=assembled --> None: 0.240498
  (0) word=deciding --> None: 0.130209
  (0) word=promised --> None: 0.329067
  (0) word=Plans --> None: 0.082269
  (0) word=Belmopan --> PLACE: 0.441910
  (0) word=nations --> None: 0.158449
  (0) word=Galen --> PLACE: 0.341310
  (0) word=university --> PLACE: 0.383667
  (0) word=university --> None: -0.194724
  (0) word=incorporate --> None: 0.134972
  (0) word=sustainable --> None: 0.407688
  (0) word=development --> None: 0.242430
  (0) word=classes --> None: 0.208726
  (0) word=Jaguar --> PLACE: 0.366387
  (0) word=Creek --> PLACE: 0.401821
  (0) word=â€˜environmental --> None: 0.126066
  (0) word=peaceâ€™ --> None: 0.170036
  (0) word=Turning --> MOTION: 0.334107
  (0) word=Maya --> PLACE: 0.136298
  (0) word=Maya --> None: -0.321449
  (0) word=Maya --> PATH: 0.427130
  (0) word=avoiding --> MOTION: 0.470291
  (0) word=reported --> None: 0.124019
  (0) word=relief --> None: 0.087048
  (0) word=angry --> None: 0.092675
  (0) word=false --> None: 0.101754
  (0) word=advertising --> None: 0.102310
  (0) word=Stopping --> None: -0.157768
  (0) word=Stopping --> MOTION: 0.380385
  (0) word=retired --> None: 0.195108
  (0) word=lawn --> PLACE: 1.123200
  (0) word=â€˜Sure --> None: 0.068074
  (0) word=jaguar --> None: -0.625376
  (0) word=jaguar --> SPATIAL_ENTITY: 1.153353
  (0) word=inside.â€™ --> None: 0.136281
  (0) word=half-grown --> None: 0.116210
  (0) word=11-month-old --> None: 0.149923
  (0) word=â€˜kittenâ€™ --> None: 0.134075
  (0) word=diving --> MOTION: 0.656657
  (0) word=stuff --> SPATIAL_ENTITY: 0.466007
  (0) word=Dennisâ€™ --> None: 0.157382
  (0) word=glove --> SPATIAL_ENTITY: 0.463749
  (0) word=leapt --> MOTION: 0.459323
  (0) word=onto --> MOTION_SIGNAL: 0.465823
  (0) word=leg --> SPATIAL_ENTITY: 0.466493
  (0) word=owner --> SPATIAL_ENTITY: 0.460455
  (0) word=kitten --> SPATIAL_ENTITY: 0.462030
  (0) word=helmet --> SPATIAL_ENTITY: 0.903555
  (0) word=Recovering --> None: 0.068014
  (0) word=continue --> None: -0.228953
  (0) word=continue --> MOTION: 0.456206
  (0) word=Mopan --> None: 0.118082
  (0) word=coral --> None: 0.122377
  (0) word=reefs --> PLACE: 0.813646
  (0) word=danger --> None: 0.151765
  (0) word=reason --> None: 0.083737
  (0) word=Loreto --> PLACE: 0.979305
  (0) word=Loreto --> None: -0.354756
  (0) word=268 --> None: 0.159872
  (0) word=Rosalia --> PLACE: 0.379771
  (0) word=Staters --> SPATIAL_ENTITY: 0.469782
  (0) word=scenery --> None: -0.237091
  (0) word=scenery --> SPATIAL_ENTITY: 0.425593
  (0) word=abrupt --> None: 0.094218
  (0) word=vegetation --> None: -0.092037
  (0) word=vegetation --> SPATIAL_ENTITY: 0.390974
  (0) word=cactus --> None: 0.202645
  (0) word=tourists --> SPATIAL_ENTITY: 0.897579
  (0) word=congregate --> NONMOTION_EVENT: 0.416979
  (0) word=congregate --> MOTION: 0.445680
  (0) word=Holland --> PLACE: 0.408774
  (0) word=Cylists --> SPATIAL_ENTITY: 0.463001
  (0) word=exciting --> None: 0.123193
  (0) word=Áaron --> SPATIAL_ENTITY: 0.464071
  (0) word=Rick --> SPATIAL_ENTITY: 0.464233
  (0) word=professors --> None: 0.107890
  (0) word=electronics --> None: 0.174718
  (0) word=ITESM --> PLACE: 0.366926
  (0) word=Cerétaro --> PLACE: 0.375539
  (0) word=Concepcion --> PLACE: 0.346180
  (0) word=teach --> NONMOTION_EVENT: 0.481133
  (0) word=director --> None: -0.248815
  (0) word=director --> SPATIAL_ENTITY: 0.424138
  (0) word=campus --> None: 0.261330
  (0) word=Autónima --> None: 0.251243
  (0) word=specializes --> None: 0.227172
  (0) word=eco-tourism --> None: 0.147251
  (0) word=learn --> None: 0.103536
  (0) word=vacation --> None: 0.011941
  (0) word=vacation --> NONMOTION_EVENT: 0.451526
  (0) word=Sam --> None: 0.102186
  (0) word=Salinas --> None: 0.102004
  (0) word=obtaining --> NONMOTION_EVENT: 0.474046
  (0) word=revisit --> None: 0.096178
  (0) word=topic --> None: 0.087142
  (0) word=relates --> None: 0.153090
  (0) word=L.A. --> PLACE: 0.581967
  (0) word=L.A. --> None: -0.330771
  (0) word=Hollywood --> PLACE: 0.339037
  (0) word=Hollywood --> None: -0.172181
  (0) word=Back --> None: 0.094102
  (0) word=Mr. --> None: 0.115997
  (0) word=Ransom --> None: 0.119154
  (0) word=grade --> None: 0.134092
  (0) word=class --> PLACE: 0.267036
  (0) word=class --> None: 0.017661
  (0) word=Angles --> PLACE: 0.359133
  (0) word=hoped --> None: 0.230720
  (0) word=LA. --> None: 0.151893
  (0) word=license --> None: 0.089608
  (0) word=forced --> None: 0.126045
  (0) word=â€œRecently --> None: 0.082618
  (0) word=hit --> MOTION: 0.899488
  (0) word=Mercedes --> SPATIAL_ENTITY: 0.464197
  (0) word=arm --> SPATIAL_ENTITY: 0.463966
  (0) word=Lexus.â€ --> None: 0.089659
  (0) word=hospital --> None: 0.111562
  (0) word=bills --> None: 0.105187
  (0) word=everything --> None: 0.178257
  (0) word=spread --> None: 0.138469
  (0) word=bikeways --> None: 0.094578
  (0) word=transit --> None: -0.294454
  (0) word=transit --> MOTION: 1.161046
  (0) word=trips --> NONMOTION_EVENT: 0.479648
  (0) word=Unfortunately --> None: 0.068247
  (0) word=inefficient --> None: 0.242411
  (0) word=person --> None: 0.342290
  (0) word=person --> SPATIAL_ENTITY: 0.340846
  (0) word=emits --> None: 0.130304
  (0) word=adds --> None: 0.132226
  (0) word=love --> None: 0.126944
  (0) word=Through --> None: 0.131185
  (0) word=Honduras --> PLACE: 1.048898
  (0) word=Honduras --> None: -0.482485
  (0) word=Nicaragua --> PLACE: 1.364384
  (0) word=Nicaragua --> None: -0.686674
  (0) word=continuing --> MOTION: 0.473249
  (0) word=winding --> None: 0.182850
  (0) word=Returning --> MOTION: 0.409179
  (0) word=Honduran --> None: 0.107094
  (0) word=electricity --> None: 0.409403
  (0) word=candles --> None: 0.094280
  (0) word=selling --> None: 0.132856
  (0) word=refreshments --> None: 0.110719
  (0) word=cook --> None: -0.127173
  (0) word=cook --> NONMOTION_EVENT: 0.428884
  (0) word=events --> None: 0.107414
  (0) word=Earlier --> None: 0.069703
  (0) word=drank --> None: 0.143137
  (0) word=emerged --> MOTION: 0.294862
  (0) word=vomit --> None: 0.197448
  (0) word=outhouse --> PLACE: 0.443721
  (0) word=guest --> None: 0.092351
  (0) word=dog --> None: 0.083916
  (0) word=cleaned --> None: 0.207117
  (0) word=mess --> None: 0.094276
  (0) word=sleep --> None: -0.197368
  (0) word=sleep --> NONMOTION_EVENT: 0.462595
  (0) word=afford --> None: 0.192622
  (0) word=mosquito --> None: 0.104038
  (0) word=net --> None: 0.103045
  (0) word=mother --> None: 0.167222
  (0) word=wished --> None: 0.089958
  (0) word=offered --> None: 0.224663
  (0) word=mail --> None: 0.123196
  (0) word=copy --> None: 0.097872
  (0) word=recovering --> NONMOTION_EVENT: 0.424627
  (0) word=Paz --> PLACE: 1.105440
  (0) word=Paz --> None: -0.676627
  (0) word=Tegucigalpa --> PLACE: 1.003747
  (0) word=3,000 --> MEASURE: 0.161795
  (0) word=Marta --> SPATIAL_ENTITY: 0.464381
  (0) word=Carleton --> None: -0.661330
  (0) word=Carleton --> SPATIAL_ENTITY: 1.150153
  (0) word=step-father --> None: 0.096238
  (0) word=interview --> None: 0.384627
  (0) word=mayor --> None: 0.191746
  (0) word=anti-corruption --> None: 0.112583
  (0) word=platform --> None: 0.104646
  (0) word=race --> None: 0.108933
  (0) word=illegal --> None: 0.220236
  (0) word=funding --> None: 0.144845
  (0) word=dramatically --> None: 0.178721
  (0) word=civil --> None: 0.116778
  (0) word=1980s --> None: 0.082896
  (0) word=However --> None: 0.069983
  (0) word=socialist --> None: 0.102198
  (0) word=guerillas --> None: 0.111542
  (0) word=attempting --> None: 0.290693
  (0) word=overthrow --> None: 0.129080
  (0) word=massively --> None: 0.169667
  (0) word=guerrillas --> None: 0.082467
  (0) word=enacted --> None: 0.088895
  (0) word=trade --> None: 0.104734
  (0) word=embargo --> None: 0.105597
  (0) word=strangled --> None: 0.085778
  (0) word=fighting --> None: 0.103847
  (0) word=contras --> None: 0.094750
